Date,Close
08/01/2019 16:00:00,90.73
09/01/2019 16:00:00,91.89
10/01/2019 16:00:00,92.47
11/01/2019 16:00:00,92.76
14/01/2019 16:00:00,92.82
15/01/2019 16:00:00,93.62
16/01/2019 16:00:00,94.89
17/01/2019 16:00:00,95.7
18/01/2019 16:00:00,96.73
21/01/2019 16:00:00,96.76
22/01/2019 16:00:00,96.7
23/01/2019 16:00:00,96.61
24/01/2019 16:00:00,96.8
25/01/2019 16:00:00,97.24
28/01/2019 16:00:00,96.68
29/01/2019 16:00:00,97.05
30/01/2019 16:00:00,97.73
31/01/2019 16:00:00,96.18
01/02/2019 16:00:00,95.94
04/02/2019 16:00:00,96.72
05/02/2019 16:00:00,97.25
06/02/2019 16:00:00,97.2
07/02/2019 16:00:00,97.14
08/02/2019 16:00:00,96.95
11/02/2019 16:00:00,96.98
12/02/2019 16:00:00,97.82
13/02/2019 16:00:00,97.87
14/02/2019 16:00:00,97.35
15/02/2019 16:00:00,98.13
19/02/2019 16:00:00,98.16
20/02/2019 16:00:00,99.05
21/02/2019 16:00:00,98.47
22/02/2019 16:00:00,98.73
25/02/2019 16:00:00,99.18
26/02/2019 16:00:00,101.66
27/02/2019 16:00:00,102.94
28/02/2019 16:00:00,102.62
01/03/2019 16:00:00,103.15
04/03/2019 16:00:00,103.29
05/03/2019 16:00:00,103.64
06/03/2019 16:00:00,103.91
07/03/2019 16:00:00,103.58
08/03/2019 16:00:00,102.83
11/03/2019 16:00:00,102.85
12/03/2019 16:00:00,101.95
13/03/2019 16:00:00,102.07
14/03/2019 16:00:00,102.67
15/03/2019 16:00:00,103.7
18/03/2019 16:00:00,104.11
19/03/2019 16:00:00,103.54
20/03/2019 16:00:00,102.74
21/03/2019 16:00:00,102.25
22/03/2019 16:00:00,100.74
25/03/2019 16:00:00,100.97
26/03/2019 16:00:00,101.12
27/03/2019 16:00:00,100.91
28/03/2019 16:00:00,100.52
29/03/2019 16:00:00,99.99
01/04/2019 16:00:00,101.48
02/04/2019 16:00:00,102.14
03/04/2019 16:00:00,102.19
04/04/2019 16:00:00,102.31
05/04/2019 16:00:00,102.34
08/04/2019 16:00:00,102.25
09/04/2019 16:00:00,101.97
10/04/2019 16:00:00,102.06
11/04/2019 16:00:00,102.54
12/04/2019 16:00:00,103.23
15/04/2019 16:00:00,103.53
16/04/2019 16:00:00,103.87
17/04/2019 16:00:00,105.19
18/04/2019 16:00:00,105.5
22/04/2019 16:00:00,105.44
23/04/2019 16:00:00,105.63
24/04/2019 16:00:00,105.37
25/04/2019 16:00:00,105.34
26/04/2019 16:00:00,105.69
29/04/2019 16:00:00,106.41
30/04/2019 16:00:00,105.82
01/05/2019 16:00:00,105.83
02/05/2019 16:00:00,105.73
03/05/2019 16:00:00,106.11
06/05/2019 16:00:00,106.36
07/05/2019 16:00:00,105.55
08/05/2019 16:00:00,105.47
09/05/2019 16:00:00,104.55
10/05/2019 16:00:00,104.16
13/05/2019 16:00:00,102.86
14/05/2019 16:00:00,103.31
15/05/2019 16:00:00,103.58
16/05/2019 16:00:00,104.01
17/05/2019 16:00:00,103.42
21/05/2019 16:00:00,104.63
22/05/2019 16:00:00,104.07
23/05/2019 16:00:00,101.86
24/05/2019 16:00:00,103.6
27/05/2019 16:00:00,103.52
28/05/2019 16:00:00,103.04
29/05/2019 16:00:00,100.35
30/05/2019 16:00:00,99.28
31/05/2019 16:00:00,98.12
03/06/2019 16:00:00,98.38
04/06/2019 16:00:00,99.83
05/06/2019 16:00:00,99.76
06/06/2019 16:00:00,99.38
07/06/2019 16:00:00,98.97
10/06/2019 16:00:00,99.33
11/06/2019 16:00:00,99.6
12/06/2019 16:00:00,99.04
13/06/2019 16:00:00,99.15
14/06/2019 16:00:00,99.67
17/06/2019 16:00:00,99.56
18/06/2019 16:00:00,100.51
19/06/2019 16:00:00,100.25
20/06/2019 16:00:00,100.43
21/06/2019 16:00:00,99.94
24/06/2019 16:00:00,99.78
25/06/2019 16:00:00,98.91
26/06/2019 16:00:00,98.52
27/06/2019 16:00:00,98.43
28/06/2019 16:00:00,98.92
02/07/2019 16:00:00,99.92
03/07/2019 16:00:00,100.3
04/07/2019 16:00:00,100.35
05/07/2019 16:00:00,100.88
08/07/2019 16:00:00,100.44
09/07/2019 16:00:00,100.95
10/07/2019 16:00:00,100.23
11/07/2019 16:00:00,100.37
12/07/2019 16:00:00,100.01
15/07/2019 16:00:00,99.46
16/07/2019 16:00:00,99.43
17/07/2019 16:00:00,98.92
18/07/2019 16:00:00,99.1
19/07/2019 16:00:00,98.71
22/07/2019 16:00:00,98.69
23/07/2019 16:00:00,99.16
24/07/2019 16:00:00,99.79
25/07/2019 16:00:00,99.83
26/07/2019 16:00:00,99.98
29/07/2019 16:00:00,100.24
30/07/2019 16:00:00,99.59
31/07/2019 16:00:00,98.8
01/08/2019 16:00:00,97.45
02/08/2019 16:00:00,96.7
06/08/2019 16:00:00,95.06
07/08/2019 16:00:00,95.21
08/08/2019 16:00:00,95.67
09/08/2019 16:00:00,95.44
12/08/2019 16:00:00,94.22
13/08/2019 16:00:00,94.77
14/08/2019 16:00:00,92.7
15/08/2019 16:00:00,92.35
16/08/2019 16:00:00,93.19
19/08/2019 16:00:00,94.01
20/08/2019 16:00:00,92.62
21/08/2019 16:00:00,93.16
22/08/2019 16:00:00,93.06
23/08/2019 16:00:00,92
26/08/2019 16:00:00,92.38
27/08/2019 16:00:00,89.21
28/08/2019 16:00:00,89.36
29/08/2019 16:00:00,91.21
30/08/2019 16:00:00,91.26
03/09/2019 16:00:00,90.43
04/09/2019 16:00:00,90.18
05/09/2019 16:00:00,91.77
06/09/2019 16:00:00,92.23
09/09/2019 16:00:00,93.21
10/09/2019 16:00:00,94.9
11/09/2019 16:00:00,95.5
12/09/2019 16:00:00,95.94
13/09/2019 16:00:00,96.48
16/09/2019 16:00:00,96.42
17/09/2019 16:00:00,96.61
18/09/2019 16:00:00,97.22
19/09/2019 16:00:00,97.31
20/09/2019 16:00:00,97.58
23/09/2019 16:00:00,96.92
24/09/2019 16:00:00,96.12
25/09/2019 16:00:00,97.1
26/09/2019 16:00:00,97.02
27/09/2019 16:00:00,97.61
30/09/2019 16:00:00,97.58
01/10/2019 16:00:00,96.97
02/10/2019 16:00:00,95.84
03/10/2019 16:00:00,95.51
04/10/2019 16:00:00,95.86
07/10/2019 16:00:00,96.12
08/10/2019 16:00:00,95.16
09/10/2019 16:00:00,95.78
10/10/2019 16:00:00,96.14
11/10/2019 16:00:00,96.98
15/10/2019 16:00:00,96.83
16/10/2019 16:00:00,97.22
17/10/2019 16:00:00,96.89
18/10/2019 16:00:00,96.86
21/10/2019 16:00:00,97.42
22/10/2019 16:00:00,97.61
23/10/2019 16:00:00,97.71
24/10/2019 16:00:00,97.51
25/10/2019 16:00:00,98.1
28/10/2019 16:00:00,98.15
29/10/2019 16:00:00,98.29
30/10/2019 16:00:00,98.93
31/10/2019 16:00:00,97.5
01/11/2019 16:00:00,97.93
04/11/2019 16:00:00,98.43
05/11/2019 16:00:00,99.21
06/11/2019 16:00:00,99.54
07/11/2019 16:00:00,100.52
08/11/2019 16:00:00,100.68
11/11/2019 16:00:00,100.48
12/11/2019 16:00:00,100.6
13/11/2019 16:00:00,100.32
14/11/2019 16:00:00,100.95
15/11/2019 16:00:00,101.34
18/11/2019 16:00:00,101.38
19/11/2019 16:00:00,101.35
20/11/2019 16:00:00,101.46
21/11/2019 16:00:00,101.18
22/11/2019 16:00:00,101.08
25/11/2019 16:00:00,101.34
26/11/2019 16:00:00,101.5
27/11/2019 16:00:00,102.12
28/11/2019 16:00:00,102.29
29/11/2019 16:00:00,102.22
02/12/2019 16:00:00,100.71
03/12/2019 16:00:00,98.57
04/12/2019 16:00:00,99.19
05/12/2019 16:00:00,99.65
06/12/2019 16:00:00,100.12
09/12/2019 16:00:00,99.72
10/12/2019 16:00:00,100.02
11/12/2019 16:00:00,99.96
12/12/2019 16:00:00,100.55
13/12/2019 16:00:00,101.47
16/12/2019 16:00:00,101.74
17/12/2019 16:00:00,102
18/12/2019 16:00:00,101.65
19/12/2019 16:00:00,101.71
20/12/2019 16:00:00,102.17
23/12/2019 16:00:00,101.25
24/12/2019 13:30:00,101.12
27/12/2019 16:00:00,101.01
30/12/2019 16:00:00,100.72
31/12/2019 16:00:00,100.64
02/01/2020 16:00:00,100.85
03/01/2020 16:00:00,100.6
06/01/2020 16:00:00,100.52
07/01/2020 16:00:00,100.35
08/01/2020 16:00:00,101.08
09/01/2020 16:00:00,101.45
10/01/2020 16:00:00,101.42
13/01/2020 16:00:00,102.2
14/01/2020 16:00:00,102.71
15/01/2020 16:00:00,103.01
16/01/2020 16:00:00,103.36
17/01/2020 16:00:00,103.8
20/01/2020 16:00:00,103.5
21/01/2020 16:00:00,104.34
22/01/2020 16:00:00,104.43
23/01/2020 16:00:00,104.25
24/01/2020 16:00:00,104.02
27/01/2020 16:00:00,103.4
28/01/2020 16:00:00,103.72
29/01/2020 16:00:00,103.49
30/01/2020 16:00:00,103.37
31/01/2020 16:00:00,100.93
03/02/2020 16:00:00,100.53
04/02/2020 16:00:00,101.29
05/02/2020 16:00:00,101.83
06/02/2020 16:00:00,102.47
07/02/2020 16:00:00,102.49
10/02/2020 16:00:00,102.15
11/02/2020 16:00:00,102.16
12/02/2020 16:00:00,102.06
13/02/2020 16:00:00,101.75
14/02/2020 16:00:00,101.81
18/02/2020 16:00:00,101.3
19/02/2020 16:00:00,101.09
20/02/2020 16:00:00,101.25
21/02/2020 16:00:00,100.92
24/02/2020 16:00:00,99.47
25/02/2020 16:00:00,97.25
26/02/2020 16:00:00,95.7
27/02/2020 16:00:00,93.51
28/02/2020 16:00:00,91.21
02/03/2020 16:00:00,92.1
03/03/2020 16:00:00,89.98
04/03/2020 16:00:00,90.93
05/03/2020 16:00:00,88.01
06/03/2020 16:00:00,84.37
09/03/2020 16:00:00,73.16
10/03/2020 16:00:00,75.97
11/03/2020 16:00:00,72.38
12/03/2020 16:00:00,60.5
13/03/2020 16:00:00,70.77
16/03/2020 16:00:00,62.01
17/03/2020 16:00:00,61.41
18/03/2020 16:00:00,58.13
19/03/2020 16:00:00,60.67
20/03/2020 16:00:00,62.26
23/03/2020 16:00:00,56.24
24/03/2020 16:00:00,64.1
25/03/2020 16:00:00,69.67
26/03/2020 16:00:00,69.98
27/03/2020 16:00:00,66.66
30/03/2020 16:00:00,67.81
31/03/2020 16:00:00,71.06
01/04/2020 16:00:00,67.13
02/04/2020 16:00:00,67.96
03/04/2020 16:00:00,66.95
06/04/2020 16:00:00,70.7
07/04/2020 16:00:00,72.03
08/04/2020 16:00:00,74.89
09/04/2020 16:00:00,75.1
13/04/2020 16:00:00,73.44
14/04/2020 16:00:00,72.99
15/04/2020 16:00:00,69.34
16/04/2020 16:00:00,67.65
17/04/2020 16:00:00,69.99
20/04/2020 16:00:00,69.22
21/04/2020 16:00:00,66.43
22/04/2020 16:00:00,67.33
23/04/2020 16:00:00,66.89
24/04/2020 16:00:00,67.52
27/04/2020 16:00:00,69.81
28/04/2020 16:00:00,71.26
29/04/2020 16:00:00,74.84
30/04/2020 16:00:00,70.77
01/05/2020 16:00:00,68.55
04/05/2020 16:00:00,68.56
05/05/2020 16:00:00,67.75
06/05/2020 16:00:00,67.98
07/05/2020 16:00:00,67.1
08/05/2020 16:00:00,68.34
11/05/2020 16:00:00,68.71
12/05/2020 16:00:00,67.3
13/05/2020 16:00:00,63.85
14/05/2020 16:00:00,63.13
15/05/2020 16:00:00,62.37
19/05/2020 16:00:00,65.22
20/05/2020 16:00:00,66.45
21/05/2020 16:00:00,65.1
22/05/2020 16:00:00,64.14
25/05/2020 16:00:00,65.25
26/05/2020 16:00:00,70.19
27/05/2020 16:00:00,70.78
28/05/2020 16:00:00,69.39
29/05/2020 16:00:00,67.92
01/06/2020 16:00:00,69.09
02/06/2020 16:00:00,70.52
03/06/2020 16:00:00,73.93
04/06/2020 16:00:00,74.15
05/06/2020 16:00:00,76.07
08/06/2020 16:00:00,77.95
09/06/2020 16:00:00,77.29
10/06/2020 16:00:00,75.71
11/06/2020 16:00:00,72.5
12/06/2020 16:00:00,74.45
15/06/2020 16:00:00,74.68
16/06/2020 16:00:00,76.77
17/06/2020 16:00:00,76.14
18/06/2020 16:00:00,76.55
19/06/2020 16:00:00,75.99
22/06/2020 16:00:00,75.2
23/06/2020 16:00:00,75.93
24/06/2020 16:00:00,73.95
25/06/2020 16:00:00,73.75
26/06/2020 16:00:00,70.74
29/06/2020 16:00:00,71.46
30/06/2020 16:00:00,72.26
02/07/2020 16:00:00,72.11
03/07/2020 16:00:00,72.25
06/07/2020 16:00:00,73.7
07/07/2020 16:00:00,71.97
08/07/2020 16:00:00,72.02
09/07/2020 16:00:00,70.88
10/07/2020 16:00:00,72.82
13/07/2020 16:00:00,73.23
14/07/2020 16:00:00,73.85
15/07/2020 16:00:00,75.56
16/07/2020 16:00:00,75.5
17/07/2020 16:00:00,74.6
20/07/2020 16:00:00,74.38
21/07/2020 16:00:00,75.08
22/07/2020 16:00:00,74.8
23/07/2020 16:00:00,74.24
24/07/2020 16:00:00,73.73
27/07/2020 16:00:00,74.17
28/07/2020 16:00:00,73.96
29/07/2020 16:00:00,75.07
30/07/2020 16:00:00,75.43
31/07/2020 16:00:00,73.28
04/08/2020 16:00:00,73
05/08/2020 16:00:00,74.41
06/08/2020 16:00:00,74.3
07/08/2020 16:00:00,75.25
10/08/2020 16:00:00,76.6
11/08/2020 16:00:00,77.58
12/08/2020 16:00:00,78.65
13/08/2020 16:00:00,77.79
14/08/2020 16:00:00,78.03
17/08/2020 16:00:00,77.78
18/08/2020 16:00:00,77.31
19/08/2020 16:00:00,77.01
20/08/2020 16:00:00,76.07
21/08/2020 16:00:00,75.48
24/08/2020 16:00:00,76.85
25/08/2020 16:00:00,81.23
26/08/2020 16:00:00,83.56
27/08/2020 16:00:00,83.67
28/08/2020 16:00:00,82.83
31/08/2020 16:00:00,82.78
01/09/2020 16:00:00,81.9
02/09/2020 16:00:00,81.94
03/09/2020 16:00:00,81.42
04/09/2020 16:00:00,81.37
08/09/2020 16:00:00,80.16
09/09/2020 16:00:00,80.72
10/09/2020 16:00:00,79.83
11/09/2020 16:00:00,80.51
14/09/2020 16:00:00,81.36
15/09/2020 16:00:00,81.25
16/09/2020 16:00:00,80.64
17/09/2020 16:00:00,80.79
18/09/2020 16:00:00,80.23
21/09/2020 16:00:00,79.17
22/09/2020 16:00:00,78.04
23/09/2020 16:00:00,77.65
24/09/2020 16:00:00,77.99
25/09/2020 16:00:00,77.98
28/09/2020 16:00:00,79.59
29/09/2020 16:00:00,78.17
30/09/2020 16:00:00,77.84
01/10/2020 16:00:00,77.08
02/10/2020 16:00:00,77.4
05/10/2020 16:00:00,78.45
06/10/2020 16:00:00,80.37
07/10/2020 16:00:00,81.72
08/10/2020 16:00:00,82.21
09/10/2020 16:00:00,81.78
13/10/2020 16:00:00,81.39
14/10/2020 16:00:00,80.94
15/10/2020 16:00:00,81.01
16/10/2020 16:00:00,80.99
19/10/2020 16:00:00,79.78
20/10/2020 16:00:00,80.86
21/10/2020 16:00:00,81.95
22/10/2020 16:00:00,82.73
23/10/2020 16:00:00,84.09
26/10/2020 16:00:00,83.65
27/10/2020 16:00:00,82.08
28/10/2020 16:00:00,80.08
29/10/2020 16:00:00,81.08
30/10/2020 16:00:00,79.33
02/11/2020 16:00:00,79.5
03/11/2020 16:00:00,81.53
04/11/2020 16:00:00,82.68
05/11/2020 16:00:00,82.09
06/11/2020 16:00:00,81.38
09/11/2020 16:00:00,84.89
10/11/2020 16:00:00,87.57
11/11/2020 16:00:00,87.35
12/11/2020 16:00:00,86.77
13/11/2020 16:00:00,87.54
16/11/2020 16:00:00,89.66
17/11/2020 16:00:00,90.82
18/11/2020 16:00:00,91.51
19/11/2020 16:00:00,92.27
20/11/2020 16:00:00,93.35
23/11/2020 16:00:00,94.84
24/11/2020 16:00:00,97.28
25/11/2020 16:00:00,97.04
26/11/2020 16:00:00,97.16
27/11/2020 16:00:00,96.77
30/11/2020 16:00:00,93.33
01/12/2020 16:00:00,96.52
02/12/2020 16:00:00,97.33
03/12/2020 16:00:00,97.76
04/12/2020 16:00:00,98.05
07/12/2020 16:00:00,97.39
08/12/2020 16:00:00,97.65
09/12/2020 16:00:00,98.33
10/12/2020 16:00:00,97.51
11/12/2020 16:00:00,97.14
14/12/2020 16:00:00,96.12
15/12/2020 16:00:00,97.46
16/12/2020 16:00:00,97.43
17/12/2020 16:00:00,97.58
18/12/2020 16:00:00,96.44
21/12/2020 16:00:00,96.78
22/12/2020 16:00:00,96.66
23/12/2020 16:00:00,97.33
24/12/2020 16:00:00,97.25
29/12/2020 16:00:00,97.14
30/12/2020 16:00:00,96.61
31/12/2020 16:00:00,96.78
04/01/2021 16:00:00,95.99
05/01/2021 16:00:00,96.46
06/01/2021 16:00:00,98.2
07/01/2021 16:00:00,99.24
08/01/2021 16:00:00,99.86
11/01/2021 16:00:00,99.87
12/01/2021 16:00:00,99.62
13/01/2021 16:00:00,99.29
14/01/2021 16:00:00,99.5
15/01/2021 16:00:00,100.63
18/01/2021 16:00:00,101.23
19/01/2021 16:00:00,100.5
20/01/2021 16:00:00,99.55
21/01/2021 16:00:00,98.2
22/01/2021 16:00:00,97.6
25/01/2021 16:00:00,98.14
26/01/2021 16:00:00,98.05
27/01/2021 16:00:00,97.05
28/01/2021 16:00:00,98.13
29/01/2021 16:00:00,95.12
01/02/2021 16:00:00,95.75
02/02/2021 16:00:00,96.44
03/02/2021 16:00:00,96.21
04/02/2021 16:00:00,97.93
05/02/2021 16:00:00,97.84
08/02/2021 16:00:00,97.77
09/02/2021 16:00:00,97.62
10/02/2021 16:00:00,97.31
11/02/2021 16:00:00,96.84
12/02/2021 16:00:00,97.6
16/02/2021 16:00:00,98.24
17/02/2021 16:00:00,99.37
18/02/2021 16:00:00,99.67
19/02/2021 16:00:00,101.25
22/02/2021 16:00:00,101.84
23/02/2021 16:00:00,104.9
24/02/2021 16:00:00,107.8
25/02/2021 16:00:00,105.89
26/02/2021 16:00:00,103.98
01/03/2021 16:00:00,106.1
02/03/2021 16:00:00,107.4
03/03/2021 16:00:00,107.32
04/03/2021 16:00:00,106.55
05/03/2021 16:00:00,108.11
08/03/2021 16:00:00,108.89
09/03/2021 16:00:00,108.39
10/03/2021 16:00:00,110.15
11/03/2021 16:00:00,109.73
12/03/2021 16:00:00,110.21
15/03/2021 16:00:00,109.72
16/03/2021 16:00:00,109.6
17/03/2021 16:00:00,110.66
18/03/2021 16:00:00,111.83
19/03/2021 16:00:00,111.58
22/03/2021 16:00:00,110.76
23/03/2021 16:00:00,109.65
24/03/2021 16:00:00,110.56
25/03/2021 16:00:00,112.23
26/03/2021 16:00:00,112.96
29/03/2021 16:00:00,112.52
30/03/2021 16:00:00,113.17
31/03/2021 16:00:00,112.02
01/04/2021 16:00:00,113
05/04/2021 16:00:00,113.62
06/04/2021 16:00:00,113.09
07/04/2021 16:00:00,113.83
08/04/2021 16:00:00,114.35
09/04/2021 16:00:00,114.89
12/04/2021 16:00:00,115.72
13/04/2021 16:00:00,113.86
14/04/2021 16:00:00,114.28
15/04/2021 16:00:00,114.56
16/04/2021 16:00:00,114.82
19/04/2021 16:00:00,114.07
20/04/2021 16:00:00,112.67
21/04/2021 16:00:00,113.79
22/04/2021 16:00:00,113.93
23/04/2021 16:00:00,116.01
26/04/2021 16:00:00,116.71
27/04/2021 16:00:00,116.8
28/04/2021 16:00:00,117.1
29/04/2021 16:00:00,117.25
30/04/2021 16:00:00,116.01
03/05/2021 16:00:00,115.81
04/05/2021 16:00:00,115.51
05/05/2021 16:00:00,116.24
06/05/2021 16:00:00,117.3
07/05/2021 16:00:00,117.84
10/05/2021 16:00:00,117.81
11/05/2021 16:00:00,117.14
12/05/2021 16:00:00,116.49
13/05/2021 16:00:00,119.42
14/05/2021 16:00:00,120.65
17/05/2021 16:00:00,121.52
18/05/2021 16:00:00,122.36
19/05/2021 16:00:00,122
20/05/2021 16:00:00,123.14
21/05/2021 16:00:00,123.92
25/05/2021 16:00:00,123.6
26/05/2021 16:00:00,125.41
27/05/2021 16:00:00,126.18
28/05/2021 16:00:00,126.83
31/05/2021 16:00:00,126.19
01/06/2021 16:00:00,127.98
02/06/2021 16:00:00,127.42
03/06/2021 16:00:00,128.57
04/06/2021 16:00:00,128
07/06/2021 16:00:00,128.55
08/06/2021 16:00:00,128.17
09/06/2021 16:00:00,127.15
10/06/2021 16:00:00,126.95
11/06/2021 16:00:00,126.92
14/06/2021 16:00:00,126.5
15/06/2021 16:00:00,127.51
16/06/2021 16:00:00,129.31
17/06/2021 16:00:00,127.83
18/06/2021 16:00:00,126.93
21/06/2021 16:00:00,128.05
22/06/2021 16:00:00,128.12
23/06/2021 16:00:00,127.9
24/06/2021 16:00:00,127.76
25/06/2021 16:00:00,128.65
28/06/2021 16:00:00,127.08
29/06/2021 16:00:00,126.6
30/06/2021 16:00:00,127.06
02/07/2021 16:00:00,127.09
05/07/2021 16:00:00,127.32
06/07/2021 16:00:00,126.68
07/07/2021 16:00:00,126.84
08/07/2021 16:00:00,124.98
09/07/2021 16:00:00,126.12
12/07/2021 16:00:00,127
13/07/2021 16:00:00,126.77
14/07/2021 16:00:00,126.42
15/07/2021 16:00:00,126.34
16/07/2021 16:00:00,125.11
19/07/2021 16:00:00,122.37
20/07/2021 16:00:00,123.14
21/07/2021 16:00:00,124.12
22/07/2021 16:00:00,123.59
23/07/2021 16:00:00,124.47
26/07/2021 16:00:00,125.33
27/07/2021 16:00:00,125.4
28/07/2021 16:00:00,125.51
29/07/2021 16:00:00,126.14
30/07/2021 16:00:00,123.53
03/08/2021 16:00:00,124.26
04/08/2021 16:00:00,123.99
05/08/2021 16:00:00,125.47
06/08/2021 16:00:00,126.45
09/08/2021 16:00:00,126.54
10/08/2021 16:00:00,127.92
11/08/2021 16:00:00,129.05
12/08/2021 16:00:00,129.13
13/08/2021 16:00:00,128.73
16/08/2021 16:00:00,127.99
17/08/2021 16:00:00,127.5
18/08/2021 16:00:00,128.15
19/08/2021 16:00:00,126.79
20/08/2021 16:00:00,127.91
23/08/2021 16:00:00,128.72
24/08/2021 16:00:00,130.87
25/08/2021 16:00:00,130.72
26/08/2021 16:00:00,127.67
27/08/2021 16:00:00,126.94
30/08/2021 16:00:00,125.91
31/08/2021 16:00:00,125.56
01/09/2021 16:00:00,127.01
02/09/2021 16:00:00,127.81
03/09/2021 16:00:00,127.73
07/09/2021 16:00:00,128.5
08/09/2021 16:00:00,128.44
09/09/2021 16:00:00,128.27
10/09/2021 16:00:00,127.86
13/09/2021 16:00:00,128.79
14/09/2021 16:00:00,127.48
15/09/2021 16:00:00,128.38
16/09/2021 16:00:00,128.8
17/09/2021 16:00:00,127.85
20/09/2021 16:00:00,125.11
21/09/2021 16:00:00,125.3
22/09/2021 16:00:00,126.55
23/09/2021 16:00:00,128.37
24/09/2021 16:00:00,128.46
27/09/2021 16:00:00,129.43
28/09/2021 16:00:00,128.09
29/09/2021 16:00:00,128.35
30/09/2021 16:00:00,126.45
01/10/2021 16:00:00,127.31
04/10/2021 16:00:00,127.2
05/10/2021 16:00:00,129
06/10/2021 16:00:00,128.47
07/10/2021 16:00:00,129.94
08/10/2021 16:00:00,130.7
12/10/2021 16:00:00,129.65
13/10/2021 16:00:00,129.51
14/10/2021 16:00:00,130.7
15/10/2021 16:00:00,132.68
18/10/2021 16:00:00,132.64
19/10/2021 16:00:00,133.37
20/10/2021 16:00:00,134.71
21/10/2021 16:00:00,134.93
22/10/2021 16:00:00,135.47
25/10/2021 16:00:00,137.26
26/10/2021 16:00:00,137.89
27/10/2021 16:00:00,137.16
28/10/2021 16:00:00,138.57
29/10/2021 16:00:00,134.37
01/11/2021 16:00:00,135.55
02/11/2021 16:00:00,136.62
03/11/2021 16:00:00,137.03
04/11/2021 16:00:00,137.34
05/11/2021 16:00:00,137.69
08/11/2021 16:00:00,139.03
09/11/2021 16:00:00,139.4
10/11/2021 16:00:00,138.99
11/11/2021 16:00:00,140.08
12/11/2021 16:00:00,140.27
15/11/2021 16:00:00,140.25
16/11/2021 16:00:00,139.78
17/11/2021 16:00:00,139.18
18/11/2021 16:00:00,138.85
19/11/2021 16:00:00,137.89
22/11/2021 16:00:00,138.61
23/11/2021 16:00:00,139.85
24/11/2021 16:00:00,140.22
25/11/2021 16:00:00,140.87
26/11/2021 16:00:00,137.93
29/11/2021 16:00:00,137.01
30/11/2021 16:00:00,133.04
01/12/2021 16:00:00,132.71
02/12/2021 16:00:00,134.81
03/12/2021 16:00:00,137.98
06/12/2021 16:00:00,137.89
07/12/2021 16:00:00,138.25
08/12/2021 16:00:00,137.98
09/12/2021 16:00:00,137.83
10/12/2021 16:00:00,138.73
13/12/2021 16:00:00,138.42
14/12/2021 16:00:00,138.62
15/12/2021 16:00:00,140.05
16/12/2021 16:00:00,136.7
17/12/2021 16:00:00,134.11
20/12/2021 16:00:00,131.54
21/12/2021 16:00:00,133.14
22/12/2021 16:00:00,135.35
23/12/2021 16:00:00,135.58
24/12/2021 13:00:00,135.87
29/12/2021 16:00:00,136.94
30/12/2021 16:00:00,136.59